255 255
6XX 224
133 224
247 224
103 224
119 224
15X 224
207 224
87X 224
187 224
203 224
67X 224
13X 224
213 224
25X 224
73X 224
249 224
97X 224
38X 224
0XX 224
209 96X
248 96X
71X 160
11X 160
39X 160
15X 160
80X 96X
56X 96X
194 96X
170 96X
182 96X
254 96X
249 96X
147 96X
104 224
1XX 224
23X 224
60X 16X
156 16X
40X 16X
227 224
38X 224
56X 224
227 96X
81X 96X
12X 96X
7XX 160
174 160
28X 160
72X 160
104 160
120 160
48X 160
59X 32X
121 32X
33X 32X
254 32X
121 32X
157 32X
208 160
134 160
167 160
190 96X
228 224
72X 16X
109 16X
222 144
199 144
28X 80X
218 80X
230 80X
58X 80X
84X 80X
117 144
105 144
220 144
231 16X
3XX 16X
154 16X
223 224
38X 224
252 96X
10X 160
212 160
153 32X
75X 32X
73X 32X
113 32X
118 32X
154 32X
220 32X
116 32X
140 32X
252 32X
254 32X
61X 32X
148 160
65X 160
199 160
114 96X
53X 96X
104 224
158 224
195 224
208 16X
114 16X
78X 16X
229 16X
117 16X
45X 16X
69X 16X
49X 16X
106 16X
68X 16X
103 224
101 224
41X 224
22X 224
252 224
47X 96X
121 96X
146 96X
15X 160
181 160
65X 160
14X 160
54X 160
86X 160
201 160
109 160
203 160
0XX 96X
136 96X
252 96X
158 96X
7XX 96X
186 224
243 224
12X 16X
42X 16X
58X 16X
82X 16X
152 16X
151 224
57X 224
12X 224
97X 96X
243 160
140 160
195 32X
137 32X
78X 32X
114 32X
204 32X
255 192
119 192
247 192
255 192
100 32X
106 32X
5XX 32X
143 32X
54X 160
0XX 96X
165 96X
218 224
64X 16X
209 16X
136 144
214 144
29X 144
143 144
159 144
151 144
206 144
164 144
162 144
69X 16X
107 16X
146 16X
148 16X
37X 224
47X 96X
245 160
223 32X
83X 32X
24X 32X
50X 32X
231 192
119 192
35X 192
243 192
139 192
47X 192
164 32X
166 32X
45X 32X
96X 160
110 160
251 160
154 96X
19X 96X
252 224
141 224
212 16X
229 16X
255 16X
202 144
214 144
113 144
222 144
230 144
4XX 144
3XX 16X
122 16X
175 224
101 224
122 224
20X 224
219 96X
49X 96X
28X 96X
123 160
229 160
198 160
50X 160
92X 160
60X 160
58X 160
225 160
229 160
75X 160
119 160
248 96X
166 96X
141 96X
194 224
203 224
30X 16X
61X 16X
255 16X
196 144
236 144
100 144
7XX 16X
102 16X
42X 16X
6XX 224
165 96X
45X 160
186 160
81X 32X
174 32X
15X 192
143 192
141 192
243 192
67X 192
203 192
255 192
136 32X
38X 32X
165 32X
52X 160
189 160
102 96X
244 224
103 224
37X 16X
98X 144
123 144
28X 80X
62X 80X
214 80X
28X 80X
121 144
111 144
156 144
238 144
63X 16X
27X 16X
202 16X
152 16X
182 224
109 96X
70X 160
137 32X
6XX 32X
129 192
45X 192
86X 192
222 192
1XX 192
77X 192
99X 192
159 192
140 32X
206 32X
7XX 32X
18X 160
99X 160
82X 96X
115 96X
174 224
24X 16X
197 16X
248 144
1XX 144
141 144
75X 144
147 144
93X 144
114 144
48X 144
55X 16X
114 16X
120 16X
60X 224
155 96X
212 96X
133 160
240 160
61X 32X
170 32X
212 32X
200 32X
88X 32X
114 32X
166 32X
179 32X
215 32X
220 160
106 160
121 160
27X 160
226 96X
109 96X
138 224
59X 224
14X 16X
195 16X
120 144
174 144
110 144
214 144
199 16X
13X 16X
145 16X
167 224
147 224
217 96X
0XX 96X
18X 160
222 32X
104 32X
157 192
238 192
58X 192
106 192
166 192
65X 192
227 192
255 192
58X 32X
51X 32X
180 160
125 160
54X 96X
128 224
27X 224
254 16X
186 144
11X 144
18X 80X
214 80X
217 80X
130 80X
197 144
224 80X
116 144
90X 144
91X 16X
189 16X
140 16X
79X 224
180 224
44X 96X
231 32X
105 32X
13X 192
249 192
166 192
106 192
242 192
134 192
158 192
205 192
255 192
178 32X
51X 32X
252 160
237 160
60X 96X
131 96X
46X 224
63X 224
57X 16X
68X 144
30X 144
119 144
255 144
42X 80X
175 144
3XX 144
170 144
242 144
181 16X
109 16X
207 224
106 224
181 96X
56X 96X
106 160
127 32X
214 32X
130 32X
112 32X
255 192
28X 32X
122 32X
121 32X
155 32X
80X 160
234 160
217 160
0XX 96X
238 96X
183 96X
78X 224
23X 224
230 16X
203 16X
50X 144
25X 144
205 144
22X 144
107 16X
136 144
90X 16X
137 16X
79X 224
13X 224
109 96X
141 160
48X 160
60X 32X
107 192
65X 192
114 192
236 192
28X 192
106 192
97X 192
227 192
40X 32X
62X 32X
171 32X
134 160
96X 96X
57X 96X
94X 224
212 16X
55X 16X
38X 144
31X 144
52X 80X
5XX 80X
25X 80X
20X 80X
237 144
151 144
175 16X
226 144
109 16X
137 16X
4XX 16X
203 224
64X 224
11X 160
235 32X
214 32X
209 192
229 192
82X 192
102 192
54X 192
137 192
203 192
24X 32X
54X 32X
3XX 32X
216 160
41X 160
40X 96X
217 96X
140 224
125 224
84X 16X
139 16X
196 144
109 144
39X 144
136 80X
16X 80X
47X 144
113 144
28X 144
40X 144
222 16X
228 16X
118 224
143 96X
28X 96X
205 160
228 160
51X 32X
161 32X
150 32X
30X 32X
158 32X
229 32X
115 32X
7XX 32X
248 160
242 160
25X 160
47X 160
90X 96X
115 96X
52X 224
169 224
148 16X
53X 16X
200 144
1XX 144
185 144
181 144
178 144
107 16X
255 16X
188 16X
202 16X
125 224
252 224
130 96X
1XX 160
223 32X
24X 32X
103 192
182 192
178 192
228 192
18X 192
6XX 192
109 192
7XX 192
242 32X
81X 32X
224 160
25X 160
228 96X
107 96X
110 224
16X 16X
158 16X
56X 144
249 144
20X 80X
174 80X
201 80X
48X 80X
222 144
59X 144
11X 16X
50X 144
25X 16X
241 16X
192 16X
97X 224
74X 96X
42X 160
71X 32X
255 192
199 192
17X 192
206 192
1XX 192
169 192
139 192
240 32X
18X 32X
9XX 32X
231 32X
138 160
221 160
108 96X
121 96X
144 224
1XX 224
103 224
158 16X
143 16X
198 144
245 144
39X 144
27X 144
99X 144
197 144
122 144
224 144
245 16X
112 16X
81X 224
139 96X
76X 96X
197 160
76X 160
27X 32X
3XX 32X
229 32X
147 32X
203 32X
79X 32X
176 160
140 160
118 160
37X 160
215 160
132 96X
54X 96X
77X 96X
96X 224
54X 224
199 224
102 16X
223 16X
178 144
217 144
113 144
38X 144
87X 16X
139 16X
150 16X
88X 16X
85X 224
107 96X
36X 96X
249 160
211 32X
122 32X
243 192
94X 192
18X 192
42X 192
182 192
41X 192
219 192
216 32X
14X 32X
103 32X
130 160
47X 160
50X 96X
11X 96X
114 224
13X 224
6XX 16X
63X 16X
181 144
92X 80X
54X 80X
158 80X
71X 144
197 144
133 144
15X 16X
232 144
214 16X
252 16X
141 224
7XX 96X
51X 160
26X 160
102 32X
255 192
173 192
25X 192
9XX 192
121 192
109 192
7XX 192
8XX 32X
182 32X
101 32X
152 160
142 160
139 160
116 96X
30X 96X
55X 96X
98X 224
237 224
226 16X
195 16X
68X 144
174 144
110 144
201 144
142 144
134 144
228 144
51X 16X
214 16X
55X 224
54X 224
3XX 96X
178 96X
213 160
198 160
168 160
255 32X
151 32X
55X 32X
231 32X
48X 160
191 32X
50X 160
74X 160
69X 160
3XX 160
0XX 96X
152 96X
106 96X
131 96X
184 224
35X 224
130 16X
35X 16X
160 144
236 144
204 144
136 144
91X 16X
230 16X
248 16X
81X 224
200 224
65X 96X
59X 160
106 160
21X 32X
76X 32X
139 192
69X 192
145 192
113 192
169 192
83X 192
255 192
122 32X
75X 32X
44X 160
77X 160
168 96X
22X 96X
155 96X
220 224
155 224
129 16X
44X 144
91X 144
172 80X
246 80X
242 80X
139 144
1XX 144
193 144
195 16X
175 16X
170 16X
228 16X
73X 224
157 96X
75X 160
114 160
145 32X
226 32X
23X 192
11X 192
53X 192
7XX 192
235 192
104 32X
124 32X
113 32X
183 32X
84X 160
241 160
27X 160
112 96X
214 96X
107 96X
204 224
227 224
196 16X
49X 16X
71X 16X
92X 144
42X 144
86X 144
58X 144
172 144
55X 16X
25X 16X
12X 16X
21X 224
168 224
177 96X
144 96X
57X 160
42X 160
20X 160
255 32X
119 32X
151 32X
235 32X
135 32X
255 32X
24X 160
146 160
170 160
145 160
105 160
75X 160
184 96X
97X 96X
160 224
1XX 224
248 16X
49X 16X
48X 144
98X 144
130 144
76X 144
167 16X
217 16X
212 16X
187 224
178 224
211 96X
232 96X
241 160
239 32X
81X 32X
28X 32X
15X 192
27X 192
171 192
135 192
116 32X
182 32X
75X 32X
76X 160
161 160
43X 160
24X 96X
86X 96X
75X 96X
210 224
7XX 224
41X 16X
252 144
87X 144
106 80X
49X 80X
30X 80X
240 80X
201 144
109 144
175 16X
56X 144
137 16X
82X 16X
21X 224
77X 96X
64X 96X
46X 160
45X 32X
105 32X
232 32X
255 192
219 192
111 192
255 192
60X 32X
158 32X
205 32X
159 32X
12X 160
230 160
29X 160
0XX 96X
26X 96X
197 96X
240 224
38X 224
135 224
252 16X
3XX 16X
48X 144
98X 144
102 144
26X 144
204 144
111 16X
249 16X
212 16X
29X 224
116 224
61X 96X
234 96X
32X 96X
51X 160
49X 160
58X 160
60X 160
104 160
148 160
100 160
146 160
138 160
138 160
38X 160
102 160
57X 160
3XX 160
48X 96X
230 96X
87X 96X
94X 224
200 16X
137 16X
151 16X
176 144
112 144
55X 16X
125 16X
78X 16X
232 16X
173 224
244 224
185 96X
104 96X
110 160
207 32X
126 32X
180 32X
111 192
71X 192
136 32X
12X 32X
241 32X
11X 32X
212 160
230 160
237 160
183 160
76X 96X
174 96X
155 96X
194 224
47X 224
233 16X
198 144
79X 144
138 80X
14X 80X
90X 80X
143 144
225 144
41X 144
167 16X
15X 16X
134 16X
128 16X
12X 224
182 96X
175 160
252 160
135 32X
158 32X
68X 32X
159 192
79X 192
255 192
12X 32X
90X 32X
25X 32X
29X 32X
159 32X
100 160
6XX 160
101 160
219 160
52X 96X
158 96X
167 96X
170 224
171 224
38X 16X
43X 16X
212 144
230 144
174 144
6XX 144
140 144
199 16X
254 16X
152 16X
229 224
60X 224
183 96X
153 96X
92X 96X
119 160
137 160
14X 160
50X 160
82X 160
66X 160
252 160
252 160
28X 160
252 160
252 160
202 160
14X 160
165 160
64X 96X
214 96X
119 96X
161 224
128 16X
110 16X
99X 16X
39X 16X
215 16X
211 16X
89X 16X
114 16X
31X 224
113 224
112 224
177 96X
224 96X
230 160
119 32X
118 32X
212 32X
255 192
248 32X
18X 32X
62X 32X
195 32X
111 32X
44X 160
6XX 160
81X 160
61X 160
79X 160
98X 96X
37X 96X
108 224
203 224
41X 16X
252 144
19X 144
40X 80X
52X 80X
24X 80X
131 144
202 144
26X 144
227 16X
229 16X
68X 16X
145 224
7XX 96X
142 96X
45X 160
66X 160
35X 32X
54X 32X
60X 32X
244 32X
130 32X
50X 32X
78X 32X
225 32X
3XX 32X
107 32X
255 32X
228 160
124 160
230 160
49X 160
139 160
248 96X
113 96X
16X 224
21X 224
236 16X
205 16X
36X 144
202 144
230 144
252 144
32X 144
141 16X
54X 16X
104 16X
51X 224
1XX 224
248 224
99X 96X
102 96X
100 96X
79X 160
19X 160
29X 160
57X 160
113 160
62X 160
102 160
170 160
252 160
60X 160
66X 160
166 160
185 160
119 160
90X 96X
43X 96X
182 224
187 224
202 16X
73X 16X
3XX 16X
35X 16X
173 16X
193 16X
162 16X
47X 224
105 224
132 224
69X 96X
104 96X
62X 160
224 160
53X 32X
225 32X
201 32X
117 32X
187 32X
40X 160
188 160
206 160
121 160
131 160
71X 160
80X 96X
130 96X
9XX 96X
15X 96X
62X 224
168 16X
139 16X
82X 144
3XX 144
183 144
31X 144
23X 144
73X 144
204 144
184 144
201 16X
118 16X
171 224
210 224
3XX 96X
56X 96X
62X 160
160 160
25X 32X
38X 32X
194 32X
226 32X
98X 32X
166 32X
158 32X
21X 32X
3XX 32X
7XX 32X
255 32X
40X 160
184 160
108 160
114 160
89X 160
39X 160
186 96X
59X 96X
14X 224
224 16X
113 16X
127 16X
228 144
140 144
24X 144
151 16X
3XX 16X
65X 16X
242 16X
127 224
85X 224
114 224
55X 96X
53X 96X
102 96X
204 96X
176 96X
151 160
59X 160
157 160
133 160
193 160
134 160
146 160
124 160
60X 160
186 160
105 160
23X 160
202 96X
67X 96X
124 224
229 224
16X 16X
202 16X
62X 16X
145 16X
158 16X
26X 16X
140 16X
167 224
177 224
208 224
238 96X
167 160
154 160
255 32X
195 32X
45X 32X
13X 32X
243 32X
247 32X
104 160
98X 160
150 160
137 160
205 160
67X 160
15X 160
228 96X
30X 96X
87X 96X
206 224
64X 16X
5XX 16X
196 144
161 144
19X 144
219 144
221 144
241 144
12X 144
79X 16X
45X 16X
188 16X
167 224
252 224
93X 96X
68X 96X
217 160
216 160
115 32X
161 32X
206 32X
106 32X
186 32X
86X 32X
145 32X
117 32X
3XX 32X
187 32X
199 32X
15X 32X
192 160
228 160
122 160
149 160
208 96X
158 96X
32X 224
105 224
20X 16X
153 16X
215 16X
48X 144
176 144
208 144
103 16X
227 16X
241 16X
90X 16X
48X 16X
237 224
154 224
0XX 224
93X 96X
62X 96X
220 96X
136 96X
231 160
3XX 160
153 160
46X 160
98X 160
184 160
255 32X
223 32X
136 160
92X 160
1XX 160
171 160
108 96X
165 96X
72X 224
161 224
167 224
148 16X
26X 16X
6XX 16X
46X 16X
58X 16X
204 16X
231 224
62X 224
32X 224
206 96X
47X 160
241 160
242 160
68X 160
56X 160
216 160
44X 160
50X 160
110 160
209 160
197 160
205 160
163 160
235 160
208 96X
236 96X
201 96X
15X 96X
54X 224
55X 224
161 16X
240 144
6XX 144
133 144
105 144
33X 144
170 144
240 144
3XX 16X
206 16X
112 16X
89X 224
56X 224
209 96X
56X 96X
57X 160
34X 160
159 32X
3XX 32X
53X 32X
57X 32X
173 32X
51X 32X
55X 32X
31X 32X
96X 160
96X 160
255 32X
112 160
56X 160
242 160
65X 160
75X 160
92X 96X
221 96X
114 224
75X 224
50X 16X
149 16X
55X 16X
32X 144
208 144
144 144
119 16X
171 16X
89X 16X
70X 16X
40X 16X
227 224
97X 224
108 224
144 224
93X 96X
225 96X
26X 96X
228 96X
0XX 96X
163 160
158 160
156 160
159 32X
135 32X
155 32X
31X 32X
168 160
234 160
133 160
224 96X
182 96X
59X 96X
156 224
57X 224
27X 224
136 16X
148 16X
52X 16X
136 16X
75X 224
30X 224
32X 224
209 96X
40X 96X
45X 160
214 160
252 160
132 160
100 160
76X 160
50X 160
14X 160
97X 160
233 160
101 160
205 160
195 160
39X 160
80X 96X
194 96X
201 96X
0XX 224
129 224
224 16X
153 16X
240 144
154 144
1XX 144
1XX 144
230 144
92X 144
63X 16X
53X 16X
74X 16X
87X 224
14X 224
0XX 224
126 96X
168 96X
57X 160
178 160
159 32X
171 32X
99X 32X
43X 32X
151 32X
127 32X
224 160
224 160
127 32X
31X 32X
151 32X
143 32X
255 32X
140 160
14X 160
243 160
124 96X
3XX 96X
130 224
11X 224
44X 16X
89X 16X
107 16X
160 144
24X 144
88X 144
255 16X
171 16X
185 16X
134 16X
132 16X
87X 224
25X 224
154 224
136 224
91X 96X
93X 96X
225 96X
58X 96X
152 96X
171 160
65X 160
66X 160
255 32X
7XX 32X
123 32X
87X 32X
120 160
90X 160
141 160
24X 96X
126 96X
23X 96X
210 224
13X 224
159 224
140 16X
178 16X
188 16X
200 16X
3XX 224
6XX 224
143 96X
73X 96X
20X 96X
27X 160
105 160
198 160
186 160
6XX 160
174 160
97X 160
89X 160
229 160
205 160
45X 160
157 160
3XX 160
27X 160
0XX 96X
194 96X
25X 96X
80X 224
49X 224
168 16X
254 16X
15X 16X
196 144
50X 144
146 144
124 144
152 144
103 16X
105 16X
34X 16X
199 224
65X 224
24X 224
185 96X
36X 96X
53X 160
186 160
148 160
120 160
248 160
212 160
204 160
92X 160
148 160
24X 160
159 32X
167 32X
91X 32X
71X 32X
192 160
28X 160
145 160
39X 160
6XX 96X
11X 96X
170 224
29X 224
180 16X
126 16X
19X 16X
119 16X
255 16X
207 16X
187 16X
205 16X
113 16X
106 16X
136 16X
131 224
94X 224
28X 224
128 224
51X 96X
133 96X
38X 96X
84X 96X
7XX 160
201 160
226 160
255 32X
171 32X
131 32X
131 32X
91X 32X
255 32X
210 160
25X 160
0XX 96X
90X 96X
99X 96X
228 224
65X 224
51X 224
111 224
63X 224
135 224
21X 224
198 224
160 224
53X 96X
226 96X
47X 160
181 160
81X 160
206 160
158 160
193 160
249 160
109 160
43X 160
135 160
103 160
103 160
135 160
15X 160
32X 96X
108 96X
94X 96X
139 96X
50X 224
93X 224
52X 16X
145 16X
227 16X
31X 16X
32X 144
255 16X
135 16X
141 16X
30X 16X
130 16X
207 224
197 224
28X 224
115 96X
138 96X
23X 160
113 160
58X 160
156 160
220 160
188 160
50X 160
210 160
252 160
184 160
159 32X
75X 32X
173 32X
53X 32X
157 32X
123 32X
56X 160
110 160
139 160
28X 96X
101 96X
8XX 224
177 224
207 224
130 16X
225 16X
217 16X
13X 16X
85X 16X
5XX 16X
81X 16X
134 16X
140 16X
247 224
125 224
1XX 224
138 224
120 224
111 96X
227 96X
145 96X
50X 96X
55X 160
5XX 160
146 160
144 160
27X 32X
125 32X
227 32X
7XX 32X
200 160
58X 160
37X 160
224 96X
182 96X
59X 96X
226 224
201 224
59X 224
207 224
95X 224
123 224
117 224
230 224
152 224
109 96X
54X 96X
248 96X
143 160
115 160
221 160
189 160
179 160
7XX 160
15X 160
207 160
79X 160
135 160
155 160
203 160
187 160
0XX 96X
108 96X
113 96X
231 96X
202 224
67X 224
244 16X
113 16X
91X 16X
48X 144
248 144
120 144
112 144
143 16X
83X 16X
9XX 16X
66X 16X
23X 224
14X 224
0XX 224
145 96X
204 96X
55X 160
99X 160
13X 160
245 160
133 160
165 160
177 160
86X 160
76X 160
191 32X
131 32X
229 32X
101 32X
67X 32X
207 32X
140 160
94X 160
115 160
28X 96X
85X 96X
56X 224
81X 224
135 224
36X 16X
42X 16X
158 16X
225 16X
73X 16X
193 16X
142 16X
146 16X
72X 16X
235 224
37X 224
110 224
18X 224
248 224
111 96X
3XX 96X
49X 96X
18X 96X
0XX 96X
181 160
106 160
56X 160
167 32X
71X 32X
199 32X
224 160
28X 160
1XX 160
43X 160
116 96X
165 96X
32X 224
230 224
181 224
103 224
63X 224
111 224
187 224
197 224
182 224
68X 224
155 96X
97X 96X
98X 96X
152 96X
96X 96X
96X 96X
16X 96X
200 96X
248 96X
52X 96X
68X 96X
24X 96X
0XX 96X
15X 160
15X 160
32X 96X
44X 96X
142 96X
125 96X
104 224
1XX 224
187 224
194 16X
137 16X
147 16X
59X 16X
111 16X
247 16X
39X 16X
99X 16X
217 16X
170 16X
160 16X
169 224
100 224
205 96X
26X 96X
200 96X
187 160
67X 160
117 160
13X 160
13X 160
229 160
1XX 160
18X 160
16X 160
171 32X
173 32X
141 32X
227 32X
23X 32X
24X 160
170 160
229 160
48X 96X
30X 96X
71X 96X
18X 224
229 224
207 224
108 16X
206 16X
137 16X
229 16X
117 16X
57X 16X
65X 16X
170 16X
20X 16X
31X 224
163 224
201 224
58X 224
116 224
0XX 224
227 96X
254 96X
140 96X
139 160
222 160
52X 160
207 32X
27X 32X
171 32X
103 32X
240 160
82X 160
41X 160
175 160
26X 96X
189 96X
196 224
150 224
165 224
93X 224
3XX 224
109 224
25X 224
150 224
196 224
43X 96X
97X 96X
194 96X
112 96X
215 160
11X 160
139 160
171 160
59X 160
199 160
91X 160
51X 160
141 160
85X 160
85X 160
61X 160
71X 160
24X 96X
218 96X
77X 96X
112 224
1XX 224
103 224
28X 16X
62X 16X
197 16X
125 16X
227 16X
3XX 16X
77X 16X
49X 16X
106 16X
160 16X
165 224
252 224
7XX 96X
254 96X
52X 96X
111 160
11X 160
115 160
19X 160
83X 160
245 160
161 160
34X 160
80X 160
203 32X
45X 32X
197 32X
229 32X
221 32X
199 32X
228 160
230 160
139 160
84X 96X
57X 96X
47X 96X
26X 224
37X 224
55X 224
12X 16X
70X 16X
113 16X
105 16X
153 16X
33X 16X
14X 16X
146 16X
120 16X
23X 224
3XX 224
209 224
198 224
28X 224
144 224
147 96X
142 96X
88X 96X
77X 160
166 160
24X 160
175 32X
91X 32X
135 32X
223 32X
212 160
158 160
43X 160
252 96X
149 96X
176 224
138 224
73X 224
173 224
27X 224
107 224
195 224
201 224
242 224
224 224
61X 96X
254 96X
162 96X
120 96X
224 96X
128 96X
80X 96X
48X 96X
112 96X
0XX 96X
39X 160
139 160
109 160
13X 160
117 160
157 160
59X 160
72X 96X
90X 96X
13X 96X
48X 224
246 224
3XX 224
192 16X
66X 16X
250 16X
225 16X
225 16X
209 16X
198 16X
252 16X
31X 224
45X 224
218 224
223 96X
5XX 96X
50X 96X
72X 96X
0XX 96X
47X 160
111 160
143 160
235 160
141 160
65X 160
242 160
152 160
15X 32X
243 32X
147 32X
227 32X
103 32X
24X 160
42X 160
141 160
112 96X
246 96X
211 96X
116 224
1XX 224
43X 224
56X 16X
186 16X
33X 16X
217 16X
121 16X
133 16X
241 16X
174 16X
98X 16X
168 16X
71X 224
3XX 224
121 224
1XX 224
202 224
104 224
243 96X
14X 96X
216 96X
125 160
158 160
44X 160
240 160
79X 32X
63X 32X
164 160
214 160
35X 160
4XX 96X
65X 96X
155 96X
164 224
182 224
149 224
115 224
187 224
243 224
149 224
94X 224
204 224
111 96X
69X 96X
134 96X
228 96X
248 96X
48X 96X
240 96X
16X 96X
144 96X
0XX 96X
15X 160
43X 160
147 160
221 160
109 160
3XX 160
235 160
96X 96X
60X 96X
49X 96X
59X 96X
124 224
89X 224
151 224
244 16X
58X 16X
65X 16X
201 16X
233 16X
145 16X
102 16X
220 16X
119 224
185 224
60X 224
235 96X
49X 96X
138 96X
204 96X
248 96X
112 96X
0XX 96X
231 160
35X 160
25X 160
166 160
108 160
127 32X
43X 32X
141 32X
21X 32X
141 32X
171 32X
136 160
154 160
149 160
128 96X
242 96X
117 96X
32X 224
134 224
85X 224
143 224
120 16X
114 16X
174 16X
209 16X
81X 16X
14X 16X
18X 16X
164 16X
64X 16X
15X 224
59X 224
131 224
57X 224
122 224
196 224
203 96X
145 96X
116 96X
91X 160
94X 160
44X 160
127 32X
175 32X
240 160
130 160
209 160
27X 160
20X 96X
206 96X
83X 96X
168 224
178 224
110 224
81X 224
137 224
1XX 224
58X 224
212 224
7XX 96X
165 96X
22X 96X
98X 96X
172 96X
76X 96X
12X 96X
236 96X
44X 96X
76X 96X
212 96X
132 96X
40X 96X
144 96X
128 96X
128 96X
160 96X
152 96X
252 96X
190 96X
3XX 96X
40X 224
6XX 224
53X 224
207 224
84X 16X
170 16X
182 16X
174 16X
206 16X
70X 16X
44X 16X
159 224
213 224
154 224
32X 224
125 96X
209 96X
14X 96X
58X 96X
114 96X
178 96X
124 96X
244 96X
200 96X
79X 160
67X 160
113 160
162 160
24X 160
231 32X
87X 32X
159 32X
148 160
186 160
37X 160
71X 160
252 96X
241 96X
71X 96X
52X 224
46X 224
205 224
247 224
212 16X
202 16X
118 16X
6XX 16X
146 16X
36X 16X
16X 16X
175 224
199 224
75X 224
3XX 224
89X 224
110 224
242 224
88X 224
167 96X
9XX 96X
84X 96X
157 160
138 160
24X 160
111 32X
223 32X
168 160
220 160
222 160
29X 160
240 96X
154 96X
37X 96X
7XX 96X
88X 224
108 224
146 224
18X 224
140 224
224 224
195 96X
137 96X
154 96X
220 96X
196 96X
36X 96X
36X 96X
116 96X
236 96X
108 96X
156 96X
92X 96X
252 96X
156 96X
140 96X
104 96X
104 96X
24X 96X
28X 96X
6XX 96X
57X 96X
103 96X
140 224
94X 224
3XX 224
63X 224
204 16X
170 16X
182 16X
206 16X
54X 16X
146 16X
24X 16X
203 224
145 224
28X 224
215 96X
221 96X
49X 96X
14X 96X
122 96X
202 96X
18X 96X
188 96X
220 96X
228 96X
32X 96X
157 160
158 160
236 160
176 160
159 32X
255 32X
24X 160
252 160
94X 160
189 160
48X 96X
202 96X
133 96X
199 96X
212 224
142 224
99X 224
112 16X
98X 16X
6XX 16X
102 16X
170 16X
146 16X
76X 16X
36X 16X
40X 16X
224 16X
231 224
43X 224
205 224
89X 224
158 224
220 224
167 96X
182 96X
224 96X
105 160
50X 160
200 160
96X 160
208 160
248 160
50X 160
225 160
51X 160
48X 96X
74X 96X
209 96X
51X 96X
87X 96X
208 224
136 224
240 224
215 96X
195 96X
113 96X
26X 96X
172 96X
180 96X
36X 96X
52X 96X
36X 96X
20X 96X
140 96X
124 96X
114 96X
114 96X
242 96X
124 96X
228 96X
232 96X
216 96X
52X 96X
42X 96X
126 96X
125 96X
0XX 224
66X 224
17X 224
147 224
159 224
120 16X
28X 16X
34X 16X
66X 16X
140 16X
224 16X
91X 224
81X 224
138 224
128 224
135 96X
117 96X
105 96X
238 96X
54X 96X
54X 96X
142 96X
46X 96X
6XX 96X
28X 96X
0XX 96X
77X 160
230 160
236 160
136 160
255 32X
176 160
84X 160
122 160
185 160
187 160
184 96X
154 96X
25X 96X
7XX 96X
28X 224
1XX 224
115 224
32X 16X
244 16X
172 16X
108 16X
204 16X
140 16X
100 16X
136 16X
192 16X
231 224
103 224
51X 224
35X 224
21X 224
110 224
132 224
61X 96X
74X 96X
231 160
233 160
242 160
204 160
248 160
180 160
146 160
1XX 160
29X 160
79X 160
44X 96X
46X 96X
21X 96X
11X 96X
128 224
200 224
104 224
143 96X
35X 96X
233 96X
54X 96X
218 96X
194 96X
130 96X
140 96X
148 96X
84X 96X
108 96X
114 96X
230 96X
230 96X
90X 96X
226 96X
228 96X
40X 96X
144 96X
176 96X
120 96X
252 96X
246 96X
165 96X
167 96X
68X 224
70X 224
217 224
3XX 224
151 224
0XX 16X
104 16X
112 16X
143 224
99X 224
57X 224
166 224
212 224
95X 96X
99X 96X
121 96X
94X 96X
150 96X
14X 96X
14X 96X
142 96X
186 96X
252 96X
192 96X
35X 160
14X 160
140 160
175 32X
59X 32X
59X 32X
239 32X
152 160
146 160
30X 160
205 160
119 160
172 96X
254 96X
91X 96X
212 224
110 224
141 224
231 224
208 16X
68X 16X
116 16X
28X 16X
204 16X
100 16X
112 16X
144 16X
95X 224
128 16X
175 224
123 224
53X 224
122 224
224 224
69X 96X
252 96X
7XX 160
105 160
170 160
252 160
108 160
98X 160
14X 160
153 160
115 160
0XX 96X
156 96X
14X 96X
29X 96X
23X 96X
80X 224
232 224
0XX 224
231 96X
139 96X
99X 96X
109 96X
5XX 96X
254 96X
142 96X
214 96X
46X 96X
241 96X
117 96X
93X 96X
67X 96X
13X 96X
85X 96X
145 96X
110 96X
70X 96X
154 96X
154 96X
214 96X
209 96X
67X 96X
175 96X
228 224
106 224
9XX 224
29X 224
155 224
111 224
224 16X
240 16X
95X 224
199 224
99X 224
25X 224
102 224
140 224
143 96X
51X 96X
197 96X
41X 96X
177 96X
17X 96X
145 96X
254 96X
102 96X
236 96X
55X 160
197 160
202 160
56X 160
159 32X
231 32X
207 32X
192 160
120 160
252 160
14X 160
249 160
71X 160
248 96X
206 96X
189 96X
80X 224
124 224
1XX 224
53X 224
171 224
47X 224
31X 224
239 224
183 224
7XX 224
167 224
103 224
15X 224
103 224
59X 224
173 224
190 224
108 224
231 96X
49X 96X
116 96X
139 160
201 160
54X 160
38X 160
102 160
1XX 160
153 160
61X 160
7XX 160
184 96X
6XX 96X
101 96X
171 96X
55X 96X
31X 96X
0XX 224
0XX 224
128 224
111 96X
91X 96X
109 96X
201 96X
254 96X
62X 96X
193 96X
41X 96X
53X 96X
221 96X
3XX 96X
3XX 96X
141 96X
229 96X
65X 96X
214 96X
218 96X
106 96X
6XX 96X
94X 96X
197 96X
203 96X
160 224
140 224
38X 224
201 224
3XX 224
87X 224
32X 16X
200 16X
136 16X
80X 16X
207 224
43X 224
37X 224
